
> setu-flow@0.1.0 typecheck
> tsc --noEmit

src/app/(app)/admin/audit/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/(app)/admin/audit/page.tsx(188,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/audit/page.tsx(189,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/audit/page.tsx(189,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/audit/page.tsx(190,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/audit/page.tsx(198,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/audit/page.tsx(199,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/audit/page.tsx(199,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/audit/page.tsx(200,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/invitations/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/(app)/admin/invitations/page.tsx(120,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/invitations/page.tsx(142,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/invitations/page.tsx(143,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/app/(app)/admin/invitations/page.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/invitations/page.tsx(144,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/invitations/page.tsx(145,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/invitations/page.tsx(145,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(app)/admin/invitations/page.tsx(147,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ className?: string | undefined; title?: string | undefined; eyebrow?: string | undefined; description?: string | undefined; actions?: any; children: ReactNode; }'.
src/app/(app)/admin/invitations/page.tsx(148,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
